time,compression,Page Size,Cluster Size,Cluster Bunch,throughput(MB/s),size(MB),memory,throughput_increase(%),size_decrease(%),memory_decrease(%),performance(%),accepted,writing_time,processing_time,res_0,res_1,res_2,res_3,res_4,res_5,res_6,res_7,res_8,res_9,res_10,res_11,res_12,res_13,res_14,res_15,res_16,res_17,res_18,res_19
23-04-24_20:37:40,lz4,65536,52428800,1,484.74,3464719652,317112,0.000,0.000,0.000,0.000,True,0.000,18.518,436.0,484.4,485.8,491.9,484.6,487.6,484.2,485.5,485.5,497.5,485.1,486.6,485.1,487.3,485.3,486.3,486.7,486.6,491.6,491.2
23-04-24_20:42:45,lz4,65536,52428800,2,539.52,3464719649,317908,11.301,0.000,-0.251,3.683,True,286.374,18.913,535.2,535.8,533.2,552.1,534.6,532.5,538.9,548.9,537.1,531.9,542.3,536.2,533.9,551.6,536.2,534.2,536.2,550.5,549.9,539.2
23-04-24_20:49:41,zstd,65536,52428800,2,441.75,2698706664,310172,-8.867,22.109,2.189,5.143,True,397.590,18.824,442.5,443.1,441.9,439.6,442.3,442.0,442.5,442.4,445.8,440.8,440.1,440.2,442.2,442.6,441.4,441.0,442.9,442.3,440.6,439.2
23-04-24_20:56:38,zstd,65536,104857600,2,425.12,2695868410,297540,-12.299,22.191,6.172,5.354,True,397.909,18.383,426.1,424.9,424.8,424.8,424.8,424.1,424.1,424.2,423.3,426.1,426.2,426.5,425.8,426.5,424.7,425.8,425.0,423.6,426.7,424.5
23-04-24_21:03:32,zstd,65536,104857600,1,427.22,2695868410,294460,-11.866,22.191,7.143,5.823,True,396.143,18.385,426.6,428.6,427.4,427.7,426.0,429.6,427.1,426.6,428.5,427.2,429.3,424.7,428.2,426.7,426.4,425.5,426.1,428.6,426.2,427.5
23-04-24_21:10:49,zstd,131072,104857600,1,591.84,2672594714,289164,22.095,22.863,8.813,17.924,True,419.414,17.930,590.4,589.5,590.1,590.1,592.6,591.0,592.3,593.0,594.9,594.0,592.8,589.7,589.7,592.3,589.6,596.5,597.0,591.5,591.6,588.4
23-04-24_21:18:20,zstd,262144,104857600,1,769.76,2605084188,285528,58.800,24.811,9.960,31.190,True,432.515,17.618,755.4,764.2,765.9,770.3,767.9,770.6,767.8,776.8,776.7,769.8,769.1,775.8,767.8,771.3,763.3,771.0,769.2,775.2,769.6,777.6
23-04-24_21:25:38,zstd,131072,104857600,1,596.57,2672594714,287824,23.069,22.863,9.236,18.389,False,420.259,17.901,594.9,599.9,592.2,594.4,597.4,598.7,591.7,593.2,604.3,592.7,598.1,597.7,599.4,595.4,595.5,603.9,594.5,595.1,597.3,595.1
23-04-24_21:33:03,zstd,262144,52428800,1,613.82,2618117012,298124,26.629,24.435,5.988,19.017,False,426.997,18.111,611.9,617.9,611.9,611.4,611.6,615.0,613.6,613.1,618.7,612.4,614.6,605.9,619.6,611.3,615.3,617.2,613.5,620.2,609.6,611.9
23-04-24_21:38:43,zstd,524288,104857600,1,785.28,2561734956,285640,62.001,26.062,9.925,32.663,True,322.424,17.683,786.6,782.1,788.1,792.6,778.5,789.3,784.7,787.1,781.7,787.9,783.8,785.5,787.4,789.6,788.3,786.9,785.0,780.7,791.5,768.3
23-04-24_21:44:20,zstd,1048576,104857600,1,785.25,2560540026,285120,61.995,26.097,10.089,32.727,True,319.638,17.589,786.2,786.6,780.7,785.3,789.6,784.8,777.0,784.8,785.9,786.5,785.4,788.1,786.4,786.0,780.3,790.8,789.6,792.5,773.7,784.5
23-04-24_21:50:01,zstd,524288,104857600,1,796.06,2561734956,285748,64.225,26.062,9.891,33.392,True,322.765,17.659,792.6,787.2,800.3,817.2,799.8,805.0,782.7,796.0,795.9,807.8,789.2,793.1,796.0,786.7,794.6,798.7,791.5,799.5,794.9,792.5
23-04-24_21:55:39,zstd,524288,104857600,2,806.10,2561734956,286140,66.295,26.062,9.767,34.041,True,320.613,17.672,803.2,798.8,798.2,810.2,808.9,811.0,807.4,802.6,803.9,816.7,805.8,811.8,797.1,810.4,806.1,803.2,805.0,811.4,804.3,805.9
23-04-24_22:01:17,zstd,524288,104857600,3,804.90,2561734956,286560,66.049,26.062,9.634,33.915,True,320.710,17.680,805.1,806.8,807.5,804.4,801.5,797.8,806.4,805.7,811.6,803.4,801.4,807.4,802.7,807.0,801.1,809.4,801.5,808.8,805.6,802.9
23-04-24_22:07:01,zstd,524288,104857600,2,790.83,2561734956,285384,63.146,26.062,10.005,33.071,True,325.772,17.648,786.8,789.6,797.0,788.8,792.2,790.0,789.6,786.9,791.1,784.7,790.5,798.5,792.0,780.0,800.5,795.2,787.7,791.8,793.1,790.8
23-04-24_22:14:34,zstd,262144,104857600,2,769.17,2605084188,286984,58.678,24.811,9.501,30.997,False,435.331,17.704,773.2,767.2,767.9,770.1,761.1,770.6,769.7,778.3,771.9,767.6,775.2,767.0,785.6,762.2,767.3,762.2,771.3,762.6,762.1,770.5
23-04-24_22:22:04,zstd,262144,104857600,2,764.78,2605084188,287292,57.771,24.811,9.404,30.662,False,432.391,17.740,764.3,762.6,760.2,765.4,762.8,763.7,763.8,771.4,769.2,761.8,764.0,764.3,764.7,761.7,767.8,763.6,764.9,762.9,769.2,767.3
23-04-24_22:27:48,zstd,524288,104857600,3,808.30,2561734956,287384,66.749,26.062,9.375,34.062,True,326.387,17.663,806.8,806.2,805.5,805.2,810.6,811.0,820.6,808.2,796.5,808.7,805.5,811.0,810.5,807.7,820.3,810.1,802.5,802.2,802.7,814.4
23-04-24_22:35:20,zstd,262144,104857600,3,755.17,2605084188,287552,55.788,24.811,9.322,29.974,False,433.739,17.742,754.6,749.8,758.0,757.2,756.7,751.4,751.8,754.5,754.5,749.5,760.8,753.3,756.4,746.9,756.5,757.9,755.2,755.3,763.4,759.7
